1701765430.659249, -0.418668, -39.130847, -0.745489
1701765430.759486, -0.382968, -39.142546, -0.742487
1701765430.857120, -0.338110, -39.143304, -0.745486
1701765430.960130, -0.302411, -39.155004, -0.737484
1701765431.054126, -0.266712, -39.166703, -0.735483
1701765431.157136, -0.231013, -39.178403, -0.723481
1701765431.257134, -0.195313, -39.190103, -0.716480
1701765431.354137, -0.159427, -39.190709, -0.727479
1701765431.468177, -0.114756, -39.202560, -0.712477
1701765431.558142, -0.079057, -39.214260, -0.708475
1701765431.660146, -0.043358, -39.225959, -0.703474
1701765431.754150, -0.007658, -39.237659, -0.700473
1701765431.854166, 0.028228, -39.238265, -0.698471
1701765431.952296, 0.063927, -39.249965, -0.698470
1701765432.054160, 0.099814, -39.250571, -0.698469
1701765432.157375, 0.135513, -39.262271, -0.696467
1701765432.256173, 0.180184, -39.274122, -0.693465
1701765432.356169, 0.215883, -39.285822, -0.688464
1701765432.466173, 0.251582, -39.297521, -0.682463
1701765432.560175, 0.287469, -39.298127, -0.685461
1701765432.655178, 0.323168, -39.309827, -0.687460
1701765432.754183, 0.359055, -39.310433, -0.683459
1701765432.853184, 0.403726, -39.322284, -0.675457
1701765432.958197, 0.439425, -39.333984, -0.677455
1701765433.055193, 0.475124, -39.345684, -0.668454
1701765433.156197, 0.519795, -39.357535, -0.667452
1701765433.254199, 0.555494, -39.369235, -0.662451
1701765433.357202, 0.600165, -39.381086, -0.661449
1701765433.469206, 0.635864, -39.392786, -0.654448
1701765433.556209, 0.671563, -39.404485, -0.643446
1701765433.658212, 0.698478, -39.404940, -0.641445
1701765433.755216, 0.743149, -39.416791, -0.639443
1701765433.857218, 0.778848, -39.428491, -0.652442
1701765433.960227, 0.814547, -39.440190, -0.642441
1701765434.057225, 0.850434, -39.440796, -0.635439
1701765434.157229, 0.886133, -39.452496, -0.643438
1701765434.257233, 0.921832, -39.464196, -0.641436
1701765434.357235, 0.957532, -39.475895, -0.636435
1701765434.465244, 0.993231, -39.487595, -0.631434
1701765434.558241, 1.028930, -39.499295, -0.629432
1701765434.653302, 1.064629, -39.510994, -0.623431
1701765434.759248, 1.100328, -39.522694, -0.626429
1701765434.859267, 1.136215, -39.523300, -0.625428
1701765434.961258, 1.171914, -39.535000, -0.620427
1701765435.057256, 1.216585, -39.546851, -0.623425
1701765435.161260, 1.243500, -39.547306, -0.617424
1701765435.259264, 1.279199, -39.559005, -0.612422
1701765435.358288, 1.323870, -39.570857, -0.619421
1701765435.467287, 1.359569, -39.582556, -0.614419
1701765435.555274, 1.395268, -39.594256, -0.618418
1701765435.659283, 1.431155, -39.594862, -0.616417
1701765435.759280, 1.466854, -39.606562, -0.616415
1701765435.862287, 1.502741, -39.607168, -0.619414
1701765435.958291, 1.538627, -39.607774, -0.622413
1701765436.059289, 1.574326, -39.619474, -0.610411
1701765436.159296, 1.610026, -39.631173, -0.598410
1701765436.257296, 1.654884, -39.631931, -0.602408
1701765436.355299, 1.690583, -39.643631, -0.600407
1701765436.462303, 1.726470, -39.644237, -0.598405
1701765436.558306, 1.762356, -39.644843, -0.590404
1701765436.657310, 1.798055, -39.656543, -0.582403
1701765436.757313, 1.833942, -39.657149, -0.586401
1701765436.856315, 1.869829, -39.657755, -0.572400
1701765436.960327, 1.905715, -39.658361, -0.566399
1701765437.057321, 1.950573, -39.659119, -0.570397
1701765437.157324, 1.977488, -39.659573, -0.570396
1701765437.254328, 2.013188, -39.671273, -0.556395
1701765437.354332, 2.049074, -39.671879, -0.553393
1701765437.473979, 2.084961, -39.672485, -0.554392
1701765437.557338, 2.129819, -39.673243, -0.551390
1701765437.664342, 2.165705, -39.673849, -0.550389
1701765437.755345, 2.201592, -39.674455, -0.556388
1701765437.856349, 2.237291, -39.686155, -0.544386
1701765437.956352, 2.282149, -39.686913, -0.539385
1701765438.055245, 2.318036, -39.687519, -0.538383
1701765438.155359, 2.353923, -39.688125, -0.534382
1701765438.254360, 2.398781, -39.688883, -0.538380
1701765438.356363, 2.434667, -39.689489, -0.523379
1701765438.466371, 2.470554, -39.690095, -0.514378
1701765438.561453, 2.506441, -39.690701, -0.526377
1701765438.656374, 2.542327, -39.691307, -0.533375
1701765438.757376, 2.578214, -39.691914, -0.521374
1701765438.857379, 2.623072, -39.692671, -0.519372
1701765438.958391, 2.658959, -39.693277, -0.521371
1701765439.056390, 2.694845, -39.693884, -0.506370
1701765439.155390, 2.730732, -39.694490, -0.507368
1701765439.255392, 2.766618, -39.695096, -0.512367
1701765439.357620, 2.811477, -39.695854, -0.500365
1701765439.477405, 2.847363, -39.696460, -0.507364
1701765439.560402, 2.883062, -39.708159, -0.506363
1701765439.659405, 2.919136, -39.697672, -0.503362
1701765439.760409, 2.954835, -39.709372, -0.496360
1701765439.856412, 2.990722, -39.709978, -0.499359
1701765439.955415, 3.035768, -39.699642, -0.505357
1701765440.054418, 3.071467, -39.711342, -0.498356
1701765440.157422, 3.107541, -39.700854, -0.500355
1701765440.254497, 3.143427, -39.701460, -0.494353
1701765440.355428, 3.188098, -39.713312, -0.485352
1701765440.462431, 3.223797, -39.725011, -0.483350
1701765440.556435, 3.268656, -39.725769, -0.475349
1701765440.655438, 3.295571, -39.726224, -0.470348
1701765440.754440, 3.340429, -39.726981, -0.467346
1701765440.853445, 3.376315, -39.727587, -0.457345
1701765440.951448, 3.412202, -39.728194, -0.460343
1701765441.054451, 3.457060, -39.728951, -0.465342
1701765441.154454, 3.492947, -39.729557, -0.468340
1701765441.254472, 3.528646, -39.741257, -0.462339
1701765441.354460, 3.564533, -39.741863, -0.457338
1701765441.463464, 3.600419, -39.742469, -0.459336
1701765441.555467, 3.645277, -39.743227, -0.454335
1701765441.653469, 3.681164, -39.743833, -0.455333
1701765441.752620, 3.717051, -39.744439, -0.461332
1701765441.851475, 3.761909, -39.745197, -0.459330
1701765441.957485, 3.797608, -39.756897, -0.459329
1701765442.055484, 3.833495, -39.757503, -0.461328
1701765442.155506, 3.860409, -39.757957, -0.456327
1701765442.254489, 3.905268, -39.758715, -0.450325
1701765442.355493, 3.940967, -39.770415, -0.447324
1701765442.462497, 3.976853, -39.771021, -0.451322
1701765442.558500, 4.012740, -39.771627, -0.449321
1701765442.656508, 4.057598, -39.772385, -0.456319
1701765442.754731, 4.093297, -39.784084, -0.444318
1701765442.857509, 4.129184, -39.784691, -0.451317
1701765442.960518, 4.165071, -39.785297, -0.448315
1701765443.057540, 4.200957, -39.785903, -0.448314
1701765443.155520, 4.245815, -39.786661, -0.457312
1701765443.255972, 4.281702, -39.787267, -0.464311
1701765443.356527, 4.317401, -39.798966, -0.461310
1701765443.470528, 4.353288, -39.799572, -0.469308
1701765443.555531, 4.389174, -39.800179, -0.467307
1701765443.658540, 4.424874, -39.811878, -0.474306
1701765443.757025, 4.460760, -39.812484, -0.478304
1701765443.858542, 4.496647, -39.813091, -0.470303
1701765443.958548, 4.532533, -39.813697, -0.471302
1701765444.055549, 4.577204, -39.825548, -0.468300
1701765444.157616, 4.604119, -39.826002, -0.470299
1701765444.257853, 4.640006, -39.826609, -0.481298
1701765444.359559, 4.675705, -39.838308, -0.468296
1701765444.465567, 4.711591, -39.838914, -0.469295
1701765444.558571, 4.747478, -39.839521, -0.470294
1701765444.659124, 4.783365, -39.840127, -0.474292
1701765444.759572, 4.819064, -39.851826, -0.475291
1701765444.859574, 4.854950, -39.852432, -0.470290
1701765444.958583, 4.890650, -39.864132, -0.473288
1701765445.059581, 4.935508, -39.864890, -0.457287
1701765445.160010, 4.971207, -39.876589, -0.462285
1701765445.256588, 5.007094, -39.877196, -0.463284
1701765445.355609, 5.042980, -39.877802, -0.467283
1701765445.467690, 5.078679, -39.889501, -0.465281
1701765445.558597, 5.123538, -39.890259, -0.468280
1701765445.665778, 5.159237, -39.901959, -0.469278
1701765445.762605, 5.195123, -39.902565, -0.465277
1701765445.858607, 5.231010, -39.903171, -0.463275
1701765445.960615, 5.266897, -39.903777, -0.464274
1701765446.059613, 5.302783, -39.904383, -0.469273
1701765446.159616, 5.338670, -39.904989, -0.466272
1701765446.257521, 5.374369, -39.916689, -0.458270
1701765446.355622, 5.419227, -39.917447, -0.457269
1701765446.468626, 5.455114, -39.918053, -0.468267
1701765446.557784, 5.491000, -39.918659, -0.462266
1701765446.657978, 5.526887, -39.919265, -0.470265
1701765446.756635, 5.562773, -39.919871, -0.478263
1701765446.857638, 5.607632, -39.920629, -0.477262
1701765446.958745, 5.643518, -39.921235, -0.477260
1701765447.058715, 5.679405, -39.921841, -0.476259
1701765447.156648, 5.715291, -39.922447, -0.474258
1701765447.254656, 5.760150, -39.923205, -0.468256
1701765447.356656, 5.796036, -39.923811, -0.468255
1701765447.467658, 5.831923, -39.924417, -0.462253
1701765447.557661, 5.876781, -39.925175, -0.457252
1701765447.661672, 5.912855, -39.914688, -0.456251
1701765447.757668, 5.948742, -39.915294, -0.452249
1701765447.857672, 5.984628, -39.915900, -0.453248
1701765447.958680, 6.029674, -39.905564, -0.454247
1701765448.056056, 6.065560, -39.906170, -0.447245
1701765448.156091, 6.101447, -39.906776, -0.444244
1701765448.256685, 6.137333, -39.907383, -0.443243
1701765448.358688, 6.182192, -39.908140, -0.439241
1701765448.469712, 6.218078, -39.908746, -0.437240
1701765448.559695, 6.254152, -39.898259, -0.435238
1701765448.666699, 6.290039, -39.898865, -0.434237
1701765448.760700, 6.325925, -39.899471, -0.432236
1701765448.858704, 6.370784, -39.900229, -0.428234
1701765448.959711, 6.406670, -39.900835, -0.432233
1701765449.055710, 6.442744, -39.890348, -0.434232
1701765449.158717, 6.478631, -39.890954, -0.438230
1701765449.257716, 6.514705, -39.880467, -0.437229
1701765449.357718, 6.550591, -39.881073, -0.442228
1701765449.476729, 6.586478, -39.881679, -0.437227
1701765449.559210, 6.622552, -39.871191, -0.431225
1701765449.668729, 6.658438, -39.871798, -0.428224
1701765449.757732, 6.703297, -39.872555, -0.424222
1701765449.855751, 6.739183, -39.873161, -0.425221
1701765449.952739, 6.775257, -39.862674, -0.422220
1701765450.055742, 6.811144, -39.863280, -0.420219
1701765450.156749, 6.847030, -39.863886, -0.409217
1701765450.255750, 6.882917, -39.864493, -0.408216
1701765450.354751, 6.927962, -39.854157, -0.402215
1701765450.463755, 6.963849, -39.854763, -0.401213
1701765450.556757, 6.999923, -39.844275, -0.401212
1701765450.655761, 7.035810, -39.844882, -0.395211
1701765450.753765, 7.071696, -39.845488, -0.383209
1701765450.851767, 7.107770, -39.835000, -0.392208
1701765450.958776, 7.152816, -39.824665, -0.387207
1701765451.057092, 7.188702, -39.825271, -0.381205
1701765451.156777, 7.224589, -39.825877, -0.365204
1701765451.254779, 7.260663, -39.815389, -0.355203
1701765451.354783, 7.305708, -39.805054, -0.352201
1701765451.468786, 7.350567, -39.805811, -0.350200
1701765451.556789, 7.386641, -39.795324, -0.338199
1701765451.656794, 7.422715, -39.784837, -0.329197
1701765451.753797, 7.467760, -39.774501, -0.328196
1701765451.852882, 7.503834, -39.764013, -0.325195
1701765451.954101, 7.539908, -39.753526, -0.317193
1701765452.054806, 7.575795, -39.754132, -0.316192
1701765452.153815, 7.611869, -39.743645, -0.307191
1701765452.256868, 7.647943, -39.733157, -0.298190
1701765452.357815, 7.684016, -39.722670, -0.298189
1701765452.465819, 7.720090, -39.712183, -0.298187
1701765452.559823, 7.765136, -39.701847, -0.287186
1701765452.651826, 7.810182, -39.691511, -0.283184
1701765452.753847, 7.846068, -39.692117, -0.280183
1701765452.854833, 7.882142, -39.681630, -0.278182
1701765452.958843, 7.927188, -39.671294, -0.271180
1701765453.054839, 7.972233, -39.660958, -0.268179
1701765453.155843, 8.008307, -39.650471, -0.264178
1701765453.254850, 8.044381, -39.639983, -0.262176
1701765453.351957, 8.080268, -39.640590, -0.262175
1701765453.458852, 8.116342, -39.630102, -0.248174
1701765453.552857, 8.161387, -39.619766, -0.249172
1701765453.652858, 8.197461, -39.609279, -0.244171
1701765453.752862, 8.242507, -39.598943, -0.235170
1701765453.853009, 8.278581, -39.588456, -0.224168
1701765453.951868, 8.314655, -39.577969, -0.224167
1701765454.051877, 8.359700, -39.567633, -0.215166
1701765454.153874, 8.395774, -39.557145, -0.212165
1701765454.251878, 8.431848, -39.546658, -0.204163
1701765454.350883, 8.467922, -39.536171, -0.210162
1701765454.456891, 8.503996, -39.525683, -0.205161
1701765454.554889, 8.549042, -39.515347, -0.202159
1701765454.651898, 8.585116, -39.504860, -0.203158
1701765454.751893, 8.621002, -39.505466, -0.193157
1701765454.851901, 8.657076, -39.494979, -0.183156
1701765454.951901, 8.693150, -39.484491, -0.181155
1701765455.052939, 8.738196, -39.474156, -0.169153
1701765455.152947, 8.774270, -39.463668, -0.165152
1701765455.249911, 8.801185, -39.464123, -0.158151
1701765455.348914, 8.837259, -39.453635, -0.148150
1701765455.461916, 8.882304, -39.443300, -0.146148
1701765455.562920, 8.918378, -39.432812, -0.145147
1701765455.654002, 8.945480, -39.422173, -0.143146
1701765455.752164, 8.981554, -39.411686, -0.144145
1701765455.853928, 9.026600, -39.401350, -0.140143
1701765455.953953, 9.062674, -39.390863, -0.136142
1701765456.053936, 9.098748, -39.380375, -0.121141
1701765456.151939, 9.143793, -39.370040, -0.117139
1701765456.249943, 9.179867, -39.359552, -0.112138
1701765456.351947, 9.215941, -39.349065, -0.106137
1701765456.461949, 9.252015, -39.338578, -0.101136
1701765456.555249, 9.288089, -39.328090, -0.099135
1701765456.654156, 9.333135, -39.317754, -0.093133
1701765456.754431, 9.369021, -39.318360, -0.090132
1701765456.854961, 9.405095, -39.307873, -0.080131
1701765456.953965, 9.441169, -39.297386, -0.068129
1701765457.052967, 9.477431, -39.275805, -0.066128
1701765457.152971, 9.513505, -39.265317, -0.056127
1701765457.255237, 9.549579, -39.254830, -0.050126
1701765457.355506, 9.585652, -39.244343, -0.051125
1701765457.468995, 9.621726, -39.233855, -0.037124
1701765457.553100, 9.657800, -39.223368, -0.029122
1701765457.654988, 9.694062, -39.201787, -0.019121
1701765457.756188, 9.730136, -39.191300, -0.014120
1701765457.852993, 9.766397, -39.169719, -0.012119
1701765457.952004, 9.802471, -39.159232, -0.004118
1701765458.050003, 9.838545, -39.148744, -0.001117
1701765458.154080, 9.874806, -39.127163, 0.001884
1701765458.256007, 9.901908, -39.116524, 0.009885
1701765458.357010, 9.929011, -39.105886, 0.019886
1701765458.464019, 9.965272, -39.084305, 0.022887
1701765458.559018, 10.001346, -39.073817, 0.029888
1701765458.654020, 10.028636, -39.052085, 0.033889
1701765458.752045, 10.064897, -39.030504, 0.039890
1701765458.851028, 10.100971, -39.020017, 0.037891
1701765458.949097, 10.128073, -39.009378, 0.037892
1701765459.053035, 10.164335, -38.987797, 0.042893
1701765459.154397, 10.200409, -38.977310, 0.052895
1701765459.252041, 10.236670, -38.955729, 0.057896
1701765459.359044, 10.272744, -38.945241, 0.061897
1701765459.471047, 10.308818, -38.934754, 0.070898
1701765459.559049, 10.336107, -38.913022, 0.079899
1701765459.666053, 10.372369, -38.891441, 0.087900
1701765459.755060, 10.408630, -38.869860, 0.095901
1701765459.854059, 10.444704, -38.859372, 0.097902
1701765459.958068, 10.480965, -38.837792, 0.090903
1701765460.058070, 10.517227, -38.816211, 0.097904
1701765460.155070, 10.553301, -38.805723, 0.106906
1701765460.252073, 10.589562, -38.784142, 0.108907
1701765460.353076, 10.616664, -38.773504, 0.108907
1701765460.461080, 10.652925, -38.751923, 0.112909
1701765460.555088, 10.689187, -38.730342, 0.116910
1701765460.655084, 10.725448, -38.708761, 0.118911
1701765460.754088, 10.761522, -38.698274, 0.129912
1701765460.856091, 10.788812, -38.676541, 0.137913
1701765460.960146, 10.824886, -38.666054, 0.137914
1701765461.056098, 10.861147, -38.644473, 0.131915
1701765461.156101, 10.897408, -38.622892, 0.129916
1701765461.258108, 10.924511, -38.612253, 0.135917
1701765461.358108, 10.960772, -38.590672, 0.131918
1701765461.477112, 10.987874, -38.580033, 0.143919
1701765461.556113, 11.024135, -38.558453, 0.141920
1701765461.657118, 11.069368, -38.537023, 0.144921
1701765461.753122, 11.105442, -38.526536, 0.147923
1701765461.854124, 11.132732, -38.504803, 0.150923
1701765461.954128, 11.168806, -38.494316, 0.155924
1701765462.054130, 11.205067, -38.472735, 0.162926
1701765462.154139, 11.232170, -38.462096, 0.166926
1701765462.253137, 11.268431, -38.440515, 0.166927
1701765462.352141, 11.304505, -38.430028, 0.174929
1701765462.459144, 11.340766, -38.408447, 0.181930
1701765462.557151, 11.367868, -38.397808, 0.178931
1701765462.655151, 11.404130, -38.376227, 0.187932
1701765462.755153, 11.431232, -38.365588, 0.184933
1701765462.856157, 11.467493, -38.344008, 0.188934
1701765462.958164, 11.494596, -38.333369, 0.183935
1701765463.056162, 11.530670, -38.322881, 0.191936
1701765463.158167, 11.557772, -38.312242, 0.190937
1701765463.254169, 11.594033, -38.290662, 0.195938
1701765387.669084, -12.062761, -30.900174, 0.000000
1701765387.767950, -12.062761, -30.900174, -0.009000
1701765387.866974, -12.062761, -30.900174, -0.013000
1701765387.972033, -12.062761, -30.900174, -0.018000
1701765388.071138, -12.062573, -30.889081, -0.026000
1701765388.172969, -12.062761, -30.900174, -0.025000
1701765388.276136, -12.062573, -30.889081, -0.022000
1701765388.372784, -12.062573, -30.889081, -0.024000
1701765388.482984, -12.062573, -30.889081, -0.030000
1701765388.569953, -12.062573, -30.889081, -0.038000
1701765388.675145, -12.062573, -30.889081, -0.032000
1701765388.768000, -12.062573, -30.889081, -0.035000
1701765388.870003, -12.062573, -30.889081, -0.040000
1701765388.975279, -12.053602, -30.889232, -0.035000
1701765389.070988, -12.053602, -30.889232, -0.043000
1701765389.170978, -12.053602, -30.889232, -0.053000
1701765389.270935, -12.053602, -30.889232, -0.041000
1701765389.370979, -12.053602, -30.889232, -0.050000
1701765389.485497, -12.053602, -30.889232, -0.057000
1701765389.566352, -12.053414, -30.878139, -0.060000
1701765389.666096, -12.053414, -30.878139, -0.063000
1701765389.768560, -12.044443, -30.878290, -0.062000
1701765389.868128, -12.035284, -30.867348, -0.062999
1701765389.976394, -12.026125, -30.856406, -0.071999
1701765390.069406, -12.007994, -30.845616, -0.075999
1701765390.168098, -11.989863, -30.834826, -0.069998
1701765390.267117, -11.962574, -30.813093, -0.078997
1701765390.366328, -11.926125, -30.780419, -0.086996
1701765390.473987, -11.889864, -30.758838, -0.085995
1701765390.568055, -11.862574, -30.737106, -0.083995
1701765390.667242, -11.835284, -30.715374, -0.075994
1701765390.770035, -11.807994, -30.693641, -0.079993
1701765390.867242, -11.780705, -30.671909, -0.093992
1701765390.972079, -11.744443, -30.650328, -0.091991
1701765391.068443, -11.717154, -30.628596, -0.093990
1701765391.167240, -11.681080, -30.618109, -0.086989
1701765391.267243, -11.645006, -30.607621, -0.090988
1701765391.365039, -11.608932, -30.597134, -0.098987
1701765391.474031, -11.582017, -30.597589, -0.106986
1701765391.573042, -11.545943, -30.587101, -0.102985
1701765391.675276, -11.501085, -30.587859, -0.096983
1701765391.774043, -11.465386, -30.599559, -0.096982
1701765391.867119, -11.429499, -30.600165, -0.102980
1701765391.975132, -11.402772, -30.611713, -0.101979
1701765392.068658, -11.367072, -30.623413, -0.107978
1701765392.170241, -11.340532, -30.646055, -0.109977
1701765392.266379, -11.304833, -30.657754, -0.111975
1701765392.365082, -11.278293, -30.680396, -0.110974
1701765392.476326, -11.260725, -30.702886, -0.115973
1701765392.572123, -11.234184, -30.725528, -0.125972
1701765392.668242, -11.216803, -30.759111, -0.116971
1701765392.767251, -11.190263, -30.781753, -0.112970
1701765392.870284, -11.163723, -30.804395, -0.112968
1701765392.975351, -11.137370, -30.838130, -0.117967
1701765393.068124, -11.119802, -30.860620, -0.119966
1701765393.167122, -11.093449, -30.894355, -0.118965
1701765393.263171, -11.067097, -30.928090, -0.110964
1701765393.368870, -11.040556, -30.950732, -0.113962
1701765393.485453, -11.014016, -30.973373, -0.114961
1701765393.569194, -10.987664, -31.007109, -0.123960
1701765393.671164, -10.961123, -31.029750, -0.125959
1701765393.770277, -10.934771, -31.063485, -0.125957
1701765393.872441, -10.908231, -31.086127, -0.135956
1701765393.974138, -10.890662, -31.108617, -0.133955
1701765394.069121, -10.864122, -31.131259, -0.138954
1701765394.164171, -10.837769, -31.164994, -0.138953
1701765394.266258, -10.811229, -31.187636, -0.136952
1701765394.368364, -10.784689, -31.210277, -0.143950
1701765394.479178, -10.758336, -31.244012, -0.145949
1701765394.572241, -10.731796, -31.266654, -0.149948
1701765394.669230, -10.705444, -31.300389, -0.163946
1701765394.768243, -10.678903, -31.323031, -0.158945
1701765394.867338, -10.661522, -31.356614, -0.154944
1701765394.973158, -10.634982, -31.379256, -0.166943
1701765395.066308, -10.608629, -31.412991, -0.159942
1701765395.171264, -10.582089, -31.435633, -0.161941
1701765395.271265, -10.555549, -31.458274, -0.172939
1701765395.370344, -10.529197, -31.492010, -0.168938
1701765395.498257, -10.511628, -31.514500, -0.170937
1701765395.669266, -10.467894, -31.581818, -0.167935
1701765395.768477, -10.441354, -31.604460, -0.165934
1701765395.867321, -10.414814, -31.627102, -0.176932
1701765395.972352, -10.388274, -31.649743, -0.185931
1701765396.069035, -10.370893, -31.683327, -0.185930
1701765396.170328, -10.344353, -31.705969, -0.189929
1701765396.266326, -10.317813, -31.728610, -0.190928
1701765396.368308, -10.300431, -31.762194, -0.183927
1701765396.478313, -10.273891, -31.784835, -0.182926
1701765396.568322, -10.247539, -31.818571, -0.185924
1701765396.673241, -10.220999, -31.841212, -0.183923
1701765396.766308, -10.203617, -31.874796, -0.187922
1701765396.865250, -10.177265, -31.908531, -0.187921
1701765396.972426, -10.150725, -31.931173, -0.180920
1701765397.074240, -10.124372, -31.964908, -0.181918
1701765397.176522, -10.106803, -31.987398, -0.174917
1701765397.272357, -10.080263, -32.010040, -0.182916
1701765397.374748, -10.053911, -32.043775, -0.184915
1701765397.506343, -10.027370, -32.066416, -0.178914
1701765397.671322, -9.983449, -32.122642, -0.183911
1701765397.773398, -9.957096, -32.156377, -0.178910
1701765397.872312, -9.930556, -32.179018, -0.189909
1701765397.976506, -9.904204, -32.212753, -0.183908
1701765398.075347, -9.877663, -32.235395, -0.173906
1701765398.174251, -9.860095, -32.257885, -0.176905
1701765398.273296, -9.833742, -32.291620, -0.179904
1701765398.376830, -9.807390, -32.325355, -0.171903
1701765398.485479, -9.789821, -32.347846, -0.175902
1701765398.570332, -9.763281, -32.370487, -0.177901
1701765398.681336, -9.736928, -32.404222, -0.175899
1701765398.771346, -9.719360, -32.426712, -0.184898
1701765398.873284, -9.693007, -32.460448, -0.180897
1701765398.982333, -9.666467, -32.483089, -0.179896
1701765399.070477, -9.648898, -32.505579, -0.187895
1701765399.175477, -9.622546, -32.539314, -0.179894
1701765399.274280, -9.596006, -32.561956, -0.176893
1701765399.370537, -9.569653, -32.595691, -0.189891
1701765399.482369, -9.552084, -32.618181, -0.185890
1701765399.569473, -9.525732, -32.651916, -0.189889
1701765399.682349, -9.499191, -32.674558, -0.191888
1701765399.772687, -9.472839, -32.708293, -0.182887
1701765399.868373, -9.455083, -32.719690, -0.176886
1701765399.973333, -9.428730, -32.753425, -0.177884
1701765400.069310, -9.402377, -32.787160, -0.168883
1701765400.168417, -9.384809, -32.809650, -0.166882
1701765400.267369, -9.358269, -32.832292, -0.179881
1701765400.366395, -9.331916, -32.866027, -0.173880
1701765400.474359, -9.305376, -32.888669, -0.170878
1701765400.573483, -9.279023, -32.922404, -0.175877
1701765400.669334, -9.252483, -32.945045, -0.168876
1701765400.768427, -9.235102, -32.978629, -0.167875
1701765400.867425, -9.208749, -33.012364, -0.172874
1701765400.975453, -9.191181, -33.034854, -0.165873
1701765401.070428, -9.164828, -33.068589, -0.169871
1701765401.169356, -9.138475, -33.102325, -0.176870
1701765401.267992, -9.120907, -33.124815, -0.164869
1701765401.363383, -9.094554, -33.158550, -0.160868
1701765401.483395, -9.068201, -33.192285, -0.168867
1701765401.569347, -9.050633, -33.214775, -0.149866
1701765401.677522, -9.024280, -33.248510, -0.156864
1701765401.767434, -8.997927, -33.282245, -0.154863
1701765401.869532, -8.980546, -33.315829, -0.159862
1701765401.977759, -8.954006, -33.338470, -0.158861
1701765402.069729, -8.927653, -33.372206, -0.156860
1701765402.171433, -8.901301, -33.405941, -0.158858
1701765402.267419, -8.874761, -33.428582, -0.161857
1701765402.369413, -8.848408, -33.462318, -0.159856
1701765402.477542, -8.830839, -33.484808, -0.148855
1701765402.572554, -8.804487, -33.518543, -0.154853
1701765402.665600, -8.778134, -33.552278, -0.154852
1701765402.767514, -8.742809, -33.586165, -0.164851
1701765402.865439, -8.716269, -33.608806, -0.161849
1701765402.970631, -8.698701, -33.631296, -0.158848
1701765403.064396, -8.672348, -33.665031, -0.148847
1701765403.163472, -8.654967, -33.698615, -0.150846
1701765403.265434, -8.628427, -33.721257, -0.145845
1701765403.368024, -8.601887, -33.743898, -0.143844
1701765403.497537, -8.584506, -33.777482, -0.139843
1701765403.673447, -8.531613, -33.833859, -0.132840
1701765403.773066, -8.505260, -33.867594, -0.123839
1701765403.868658, -8.478907, -33.901329, -0.125838
1701765403.973770, -8.452555, -33.935064, -0.116836
1701765404.065925, -8.434986, -33.957554, -0.121835
1701765404.167593, -8.408633, -33.991289, -0.119834
1701765404.266658, -8.382281, -34.025024, -0.123833
1701765404.368678, -8.355740, -34.047666, -0.124831
1701765404.476835, -8.329388, -34.081401, -0.123830
1701765404.570027, -8.312007, -34.114985, -0.121829
1701765404.671495, -8.285467, -34.137626, -0.132828
1701765404.768113, -8.258926, -34.160268, -0.120827
1701765404.867242, -8.232574, -34.194003, -0.130825
1701765404.971536, -8.206221, -34.227738, -0.137824
1701765405.067629, -8.179681, -34.250380, -0.135823
1701765405.169625, -8.162300, -34.283964, -0.151822
1701765405.268611, -8.135760, -34.306605, -0.151821
1701765405.367658, -8.109219, -34.329247, -0.154819
1701765405.481644, -8.082867, -34.362982, -0.156818
1701765405.572646, -8.065298, -34.385472, -0.154817
1701765405.667348, -8.038945, -34.419207, -0.156816
1701765405.768636, -8.021377, -34.441697, -0.162815
1701765405.867768, -7.995024, -34.475432, -0.174814
1701765405.972719, -7.968484, -34.498074, -0.174813
1701765406.069063, -7.950916, -34.520564, -0.182812
1701765406.168626, -7.924375, -34.543206, -0.183810
1701765406.265539, -7.898023, -34.576941, -0.185809
1701765406.367821, -7.880454, -34.599431, -0.193808
1701765406.475907, -7.862886, -34.621921, -0.205807
1701765406.571522, -7.836533, -34.655656, -0.201806
1701765406.666675, -7.819152, -34.689240, -0.207805
1701765406.764309, -7.792612, -34.711881, -0.209804
1701765406.865622, -7.766072, -34.734523, -0.224803
1701765406.973558, -7.739719, -34.768258, -0.234801
1701765407.070257, -7.713179, -34.790900, -0.229800
1701765407.167656, -7.695798, -34.824483, -0.246799
1701765407.269545, -7.669257, -34.847125, -0.255798
1701765407.371678, -7.651689, -34.869615, -0.253797
1701765407.497785, -7.625336, -34.903350, -0.271796
1701765407.667942, -7.572443, -34.959727, -0.268793
1701765407.769579, -7.545903, -34.982369, -0.275792
1701765407.874585, -7.528335, -35.004859, -0.283791
1701765407.973572, -7.501795, -35.027500, -0.293790
1701765408.072574, -7.484413, -35.061084, -0.295789
1701765408.174017, -7.457873, -35.083726, -0.301788
1701765408.273441, -7.440492, -35.117309, -0.292787
1701765408.371644, -7.413952, -35.139951, -0.306786
1701765408.479599, -7.387412, -35.162592, -0.318784
1701765408.575807, -7.370031, -35.196176, -0.313783
1701765408.668733, -7.343491, -35.218818, -0.327782
1701765408.773602, -7.326110, -35.252401, -0.335781
1701765408.872622, -7.299569, -35.275043, -0.331780
1701765408.975659, -7.273217, -35.308778, -0.333779
1701765409.074594, -7.255648, -35.331268, -0.349778
